https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Resende.837380_INMET/BRA_RJ_Resende.837380_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Resende.837380_INMET/BRA_RJ_Resende.837380_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Resende.837380_INMET/BRA_RJ_Resende.837380_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Resende.837380_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Rio.de.Janeiro-Galeao-Jobim.Intl.AP.837460_TRY.1963/BRA_RJ_Rio.de.Janeiro-Galeao-Jobim.Intl.AP.837460_TRY.1963.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Rio.de.Janeiro-Galeao-Jobim.Intl.AP.837460_TRY.1963/BRA_RJ_Rio.de.Janeiro-Galeao-Jobim.Intl.AP.837460_TRY.1963.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Rio.de.Janeiro-Galeao-Jobim.Intl.AP.837460_TRY.1963/BRA_RJ_Rio.de.Janeiro-Galeao-Jobim.Intl.AP.837460_TRY.1963.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Rio.de.Janeiro-Galeao-Jobim.Intl.AP.837460_TRY.1963/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Rio.de.Janeiro-Vila.Militar.868790_INMET/BRA_RJ_Rio.de.Janeiro-Vila.Militar.868790_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Rio.de.Janeiro-Vila.Militar.868790_INMET/BRA_RJ_Rio.de.Janeiro-Vila.Militar.868790_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Rio.de.Janeiro-Vila.Militar.868790_INMET/BRA_RJ_Rio.de.Janeiro-Vila.Militar.868790_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Rio.de.Janeiro-Vila.Militar.868790_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Teresopolis.868880_INMET/BRA_RJ_Teresopolis.868880_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Teresopolis.868880_INMET/BRA_RJ_Teresopolis.868880_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Teresopolis.868880_INMET/BRA_RJ_Teresopolis.868880_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Teresopolis.868880_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Valenca.868750_INMET/BRA_RJ_Valenca.868750_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Valenca.868750_INMET/BRA_RJ_Valenca.868750_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Valenca.868750_INMET/BRA_RJ_Valenca.868750_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RJ_Valenca.868750_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Apodi.818350_INMET/BRA_RN_Apodi.818350_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Apodi.818350_INMET/BRA_RN_Apodi.818350_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Apodi.818350_INMET/BRA_RN_Apodi.818350_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Apodi.818350_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Caico.818750_INMET/BRA_RN_Caico.818750_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Caico.818750_INMET/BRA_RN_Caico.818750_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Caico.818750_INMET/BRA_RN_Caico.818750_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Caico.818750_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Macau.818360_INMET/BRA_RN_Macau.818360_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Macau.818360_INMET/BRA_RN_Macau.818360_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Macau.818360_INMET/BRA_RN_Macau.818360_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Macau.818360_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Mossoro.818340_INMET/BRA_RN_Mossoro.818340_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Mossoro.818340_INMET/BRA_RN_Mossoro.818340_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Mossoro.818340_INMET/BRA_RN_Mossoro.818340_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Mossoro.818340_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Natal-Severo.Intl.AP.825990_TRY.1954/BRA_RN_Natal-Severo.Intl.AP.825990_TRY.1954.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Natal-Severo.Intl.AP.825990_TRY.1954/BRA_RN_Natal-Severo.Intl.AP.825990_TRY.1954.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Natal-Severo.Intl.AP.825990_TRY.1954/BRA_RN_Natal-Severo.Intl.AP.825990_TRY.1954.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Natal-Severo.Intl.AP.825990_TRY.1954/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Natal.818390_INMET/BRA_RN_Natal.818390_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Natal.818390_INMET/BRA_RN_Natal.818390_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Natal.818390_INMET/BRA_RN_Natal.818390_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Natal.818390_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Touros.818380_INMET/BRA_RN_Touros.818380_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Touros.818380_INMET/BRA_RN_Touros.818380_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Touros.818380_INMET/BRA_RN_Touros.818380_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RN_Touros.818380_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Ariquemes.819700_INMET/BRA_RO_Ariquemes.819700_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Ariquemes.819700_INMET/BRA_RO_Ariquemes.819700_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Ariquemes.819700_INMET/BRA_RO_Ariquemes.819700_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Ariquemes.819700_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Cacoal.866220_INMET/BRA_RO_Cacoal.866220_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Cacoal.866220_INMET/BRA_RO_Cacoal.866220_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Cacoal.866220_INMET/BRA_RO_Cacoal.866220_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Cacoal.866220_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Porto.Velho.819320_INMET/BRA_RO_Porto.Velho.819320_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Porto.Velho.819320_INMET/BRA_RO_Porto.Velho.819320_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Porto.Velho.819320_INMET/BRA_RO_Porto.Velho.819320_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Porto.Velho.819320_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Vilhena.866420_INMET/BRA_RO_Vilhena.866420_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Vilhena.866420_INMET/BRA_RO_Vilhena.866420_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Vilhena.866420_INMET/BRA_RO_Vilhena.866420_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RO_Vilhena.866420_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RR_Boa.Vista.816150_INMET/BRA_RR_Boa.Vista.816150_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RR_Boa.Vista.816150_INMET/BRA_RR_Boa.Vista.816150_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RR_Boa.Vista.816150_INMET/BRA_RR_Boa.Vista.816150_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RR_Boa.Vista.816150_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Alegrete.869750_INMET/BRA_RS_Alegrete.869750_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Alegrete.869750_INMET/BRA_RS_Alegrete.869750_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Alegrete.869750_INMET/BRA_RS_Alegrete.869750_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Alegrete.869750_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Bage.839800_INMET/BRA_RS_Bage.839800_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Bage.839800_INMET/BRA_RS_Bage.839800_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Bage.839800_INMET/BRA_RS_Bage.839800_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Bage.839800_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Bento.Goncalves.869790_INMET/BRA_RS_Bento.Goncalves.869790_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Bento.Goncalves.869790_INMET/BRA_RS_Bento.Goncalves.869790_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Bento.Goncalves.869790_INMET/BRA_RS_Bento.Goncalves.869790_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Bento.Goncalves.869790_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Cacapava.do.Sul.869860_INMET/BRA_RS_Cacapava.do.Sul.869860_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Cacapava.do.Sul.869860_INMET/BRA_RS_Cacapava.do.Sul.869860_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Cacapava.do.Sul.869860_INMET/BRA_RS_Cacapava.do.Sul.869860_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Cacapava.do.Sul.869860_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Camaqua.869890_INMET/BRA_RS_Camaqua.869890_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Camaqua.869890_INMET/BRA_RS_Camaqua.869890_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Camaqua.869890_INMET/BRA_RS_Camaqua.869890_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Camaqua.869890_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Canela.AP.869800_INMET/BRA_RS_Canela.AP.869800_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Canela.AP.869800_INMET/BRA_RS_Canela.AP.869800_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Canela.AP.869800_INMET/BRA_RS_Canela.AP.869800_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Canela.AP.869800_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Cangucu.869930_INMET/BRA_RS_Cangucu.869930_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Cangucu.869930_INMET/BRA_RS_Cangucu.869930_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Cangucu.869930_INMET/BRA_RS_Cangucu.869930_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Cangucu.869930_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Chui.869980_INMET/BRA_RS_Chui.869980_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Chui.869980_INMET/BRA_RS_Chui.869980_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Chui.869980_INMET/BRA_RS_Chui.869980_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Chui.869980_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Cruz.Alta.839120_INMET/BRA_RS_Cruz.Alta.839120_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Cruz.Alta.839120_INMET/BRA_RS_Cruz.Alta.839120_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Cruz.Alta.839120_INMET/BRA_RS_Cruz.Alta.839120_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Cruz.Alta.839120_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Erechim.869540_INMET/BRA_RS_Erechim.869540_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Erechim.869540_INMET/BRA_RS_Erechim.869540_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Erechim.869540_INMET/BRA_RS_Erechim.869540_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Erechim.869540_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Frederico.Westphalen.869510_INMET/BRA_RS_Frederico.Westphalen.869510_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Frederico.Westphalen.869510_INMET/BRA_RS_Frederico.Westphalen.869510_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Frederico.Westphalen.869510_INMET/BRA_RS_Frederico.Westphalen.869510_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Frederico.Westphalen.869510_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Jaguarao.869960_INMET/BRA_RS_Jaguarao.869960_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Jaguarao.869960_INMET/BRA_RS_Jaguarao.869960_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Jaguarao.869960_INMET/BRA_RS_Jaguarao.869960_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Jaguarao.869960_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Lagoa.Vermelha.869650_INMET/BRA_RS_Lagoa.Vermelha.869650_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Lagoa.Vermelha.869650_INMET/BRA_RS_Lagoa.Vermelha.869650_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Lagoa.Vermelha.869650_INMET/BRA_RS_Lagoa.Vermelha.869650_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Lagoa.Vermelha.869650_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Mostardas.839700_INMET/BRA_RS_Mostardas.839700_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Mostardas.839700_INMET/BRA_RS_Mostardas.839700_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Mostardas.839700_INMET/BRA_RS_Mostardas.839700_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Mostardas.839700_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Palmeira.das.Missoes.869530_INMET/BRA_RS_Palmeira.das.Missoes.869530_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Palmeira.das.Missoes.869530_INMET/BRA_RS_Palmeira.das.Missoes.869530_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Palmeira.das.Missoes.869530_INMET/BRA_RS_Palmeira.das.Missoes.869530_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Palmeira.das.Missoes.869530_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Passo.Fundo.869630_INMET/BRA_RS_Passo.Fundo.869630_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Passo.Fundo.869630_INMET/BRA_RS_Passo.Fundo.869630_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Passo.Fundo.869630_INMET/BRA_RS_Passo.Fundo.869630_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Passo.Fundo.869630_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Porto.Alegre-Filho.Intl.AP.839710_TRY.1954/BRA_RS_Porto.Alegre-Filho.Intl.AP.839710_TRY.1954.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Porto.Alegre-Filho.Intl.AP.839710_TRY.1954/BRA_RS_Porto.Alegre-Filho.Intl.AP.839710_TRY.1954.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Porto.Alegre-Filho.Intl.AP.839710_TRY.1954/BRA_RS_Porto.Alegre-Filho.Intl.AP.839710_TRY.1954.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Porto.Alegre-Filho.Intl.AP.839710_TRY.1954/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Porto.Alegre.869880_INMET/BRA_RS_Porto.Alegre.869880_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Porto.Alegre.869880_INMET/BRA_RS_Porto.Alegre.869880_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Porto.Alegre.869880_INMET/BRA_RS_Porto.Alegre.869880_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Porto.Alegre.869880_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Quarai.869820_INMET/BRA_RS_Quarai.869820_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Quarai.869820_INMET/BRA_RS_Quarai.869820_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Quarai.869820_INMET/BRA_RS_Quarai.869820_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Quarai.869820_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Rio.Pardo.869780_INMET/BRA_RS_Rio.Pardo.869780_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Rio.Pardo.869780_INMET/BRA_RS_Rio.Pardo.869780_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Rio.Pardo.869780_INMET/BRA_RS_Rio.Pardo.869780_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Rio.Pardo.869780_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santa.Maria.839360_INMET/BRA_RS_Santa.Maria.839360_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santa.Maria.839360_INMET/BRA_RS_Santa.Maria.839360_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santa.Maria.839360_INMET/BRA_RS_Santa.Maria.839360_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santa.Maria.839360_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santana.do.Livramento.839530_INMET/BRA_RS_Santana.do.Livramento.839530_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santana.do.Livramento.839530_INMET/BRA_RS_Santana.do.Livramento.839530_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santana.do.Livramento.839530_INMET/BRA_RS_Santana.do.Livramento.839530_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santana.do.Livramento.839530_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santiago.869760_INMET/BRA_RS_Santiago.869760_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santiago.869760_INMET/BRA_RS_Santiago.869760_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santiago.869760_INMET/BRA_RS_Santiago.869760_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santiago.869760_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santo.Augusto.869520_INMET/BRA_RS_Santo.Augusto.869520_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santo.Augusto.869520_INMET/BRA_RS_Santo.Augusto.869520_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santo.Augusto.869520_INMET/BRA_RS_Santo.Augusto.869520_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Santo.Augusto.869520_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Borja.869600_INMET/BRA_RS_Sao.Borja.869600_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Borja.869600_INMET/BRA_RS_Sao.Borja.869600_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Borja.869600_INMET/BRA_RS_Sao.Borja.869600_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Borja.869600_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Gabriel.869840_INMET/BRA_RS_Sao.Gabriel.869840_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Gabriel.869840_INMET/BRA_RS_Sao.Gabriel.869840_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Gabriel.869840_INMET/BRA_RS_Sao.Gabriel.869840_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Gabriel.869840_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Jose.dos.Ausentes.869670_INMET/BRA_RS_Sao.Jose.dos.Ausentes.869670_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Jose.dos.Ausentes.869670_INMET/BRA_RS_Sao.Jose.dos.Ausentes.869670_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Jose.dos.Ausentes.869670_INMET/BRA_RS_Sao.Jose.dos.Ausentes.869670_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Jose.dos.Ausentes.869670_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Luiz.Gonzaga.869610_INMET/BRA_RS_Sao.Luiz.Gonzaga.869610_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Luiz.Gonzaga.869610_INMET/BRA_RS_Sao.Luiz.Gonzaga.869610_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Luiz.Gonzaga.869610_INMET/BRA_RS_Sao.Luiz.Gonzaga.869610_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Sao.Luiz.Gonzaga.869610_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Soledade.869640_INMET/BRA_RS_Soledade.869640_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Soledade.869640_INMET/BRA_RS_Soledade.869640_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Soledade.869640_INMET/BRA_RS_Soledade.869640_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_RS_Soledade.869640_INMET/all
